[0.020s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces -- -j8 -l8
[0.083s] [ 11%] Built target auto_aim_interfaces__rosidl_generator_c
[0.086s] [ 12%] Built target auto_aim_interfaces__cpp
[0.088s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.174s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.194s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.201s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.218s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.218s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.219s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 81%] Built target auto_aim_interfaces
[0.396s] [ 82%] Built target auto_aim_interfaces__py
[0.474s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.522s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.532s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.550s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.565s] running egg_info
[0.565s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.565s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.565s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.565s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.565s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.593s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.624s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces -- -j8 -l8
[0.970s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces
[0.979s] -- Install configuration: ""
[0.980s] -- Execute custom install script
[0.980s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.981s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.981s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.981s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.981s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.981s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
