-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/.vscode/c_cpp_properties.json
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/.vscode/settings.json
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/tf2.launch.py
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
