source;share/potential_escape/hook/cmake_prefix_path.ps1
source;share/potential_escape/hook/cmake_prefix_path.dsv
source;share/potential_escape/hook/cmake_prefix_path.sh
source;share/potential_escape/hook/ld_library_path_lib.ps1
source;share/potential_escape/hook/ld_library_path_lib.dsv
source;share/potential_escape/hook/ld_library_path_lib.sh
source;share/potential_escape/local_setup.bash
source;share/potential_escape/local_setup.dsv
source;share/potential_escape/local_setup.ps1
source;share/potential_escape/local_setup.sh
source;share/potential_escape/local_setup.zsh
