[0.288s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup -- -j8 -l8
[0.387s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup -- -j8 -l8
[0.420s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_nav_bringup
[0.428s] -- Install configuration: ""
[0.429s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/.vscode/c_cpp_properties.json
[0.429s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/.vscode/settings.json
[0.429s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
[0.429s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
[0.429s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/tf2.launch.py
[0.430s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
[0.430s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
[0.430s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
[0.430s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
[0.430s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
[0.431s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
[0.431s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
[0.433s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
[0.433s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025.pgm
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025_normalized.pgm
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/rmuc_2025_normalized.yaml
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/loam_livox.rviz
[0.434s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
[0.435s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
