[0.044s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[0.097s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8
[0.141s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation
[0.165s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[0.165s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
[0.166s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
