[0.159s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/home/hero/Desktop/birdiebot_nav_ws/install/terrain_analysis_ext:/home/hero/Desktop/birdiebot_nav_ws/install/terrain_analysis:/home/hero/Desktop/birdiebot_nav_ws/install/ros2_livox_simulation:/home/hero/Desktop/birdiebot_nav_ws/install/rm_serial_driver:/home/hero/Desktop/birdiebot_nav_ws/install/rm_navigation:/home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup:/home/hero/Desktop/birdiebot_nav_ws/install/rm_gimbal_description:/home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree:/home/hero/Desktop/birdiebot_nav_ws/install/rm_auto_aim:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape_action:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape:/home/hero/Desktop/birdiebot_nav_ws/install/pointcloud_to_laserscan:/home/hero/Desktop/birdiebot_nav_ws/install/point_lio:/home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation:/home/hero/Desktop/birdiebot_nav_ws/install/pb_omni_pid_pursuit_controller:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/icp_registration:/home/hero/Desktop/birdiebot_nav_ws/install/fast_lio:/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter:/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform:/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink:/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/armor_tracker:/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/ros2_livox_simulation/lib:/home/hero/Desktop/birdiebot_nav_ws/install/rm_serial_driver/lib:/home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape_action/lib:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/lib:/home/hero/Desktop/birdiebot_nav_ws/install/pointcloud_to_laserscan/lib:/home/hero/Desktop/birdiebot_nav_ws/install/pb_omni_pid_pursuit_controller/lib:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/icp_registration/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fast_lio/lib:/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation/lib:/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/armor_tracker/lib:/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/lib:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.289s] [  4%] Built target rate_controller
[0.289s] [  9%] Built target rm_behavior_tree
[0.289s] [ 13%] Built target decision_switch
[0.289s] [ 18%] Built target is_game_start
[0.289s] [ 22%] Built target is_status_ok
[0.289s] [ 27%] Built target is_bullet_ok
[0.305s] [ 31%] Built target is_outpost_ok
[0.326s] [ 36%] Built target is_enemy_outpost_ok
[0.348s] [ 40%] Built target is_time_triggered
[0.373s] [ 45%] Built target send_goal
[0.399s] [ 50%] Built target sub_all_robot_hp
[0.426s] [ 54%] Built target sub_robot_status
[0.459s] [ 59%] Built target sub_game_status
[0.488s] [ 63%] Built target sub_decision_num
[0.518s] [ 68%] Built target sub_cv_decision
[0.550s] [ 72%] Built target sub_decision_status
[0.575s] [ 77%] Built target get_current_location
[0.599s] [ 81%] Built target move_around
[0.621s] [ 86%] Built target print_message
[0.646s] [ 90%] Built target sleep_action
[0.668s] [ 95%] Built target simple_success
[0.697s] [100%] Built target is_center_triggered
[0.760s] Invoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/home/hero/Desktop/birdiebot_nav_ws/install/terrain_analysis_ext:/home/hero/Desktop/birdiebot_nav_ws/install/terrain_analysis:/home/hero/Desktop/birdiebot_nav_ws/install/ros2_livox_simulation:/home/hero/Desktop/birdiebot_nav_ws/install/rm_serial_driver:/home/hero/Desktop/birdiebot_nav_ws/install/rm_navigation:/home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup:/home/hero/Desktop/birdiebot_nav_ws/install/rm_gimbal_description:/home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree:/home/hero/Desktop/birdiebot_nav_ws/install/rm_auto_aim:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape_action:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape:/home/hero/Desktop/birdiebot_nav_ws/install/pointcloud_to_laserscan:/home/hero/Desktop/birdiebot_nav_ws/install/point_lio:/home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation:/home/hero/Desktop/birdiebot_nav_ws/install/pb_omni_pid_pursuit_controller:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/icp_registration:/home/hero/Desktop/birdiebot_nav_ws/install/fast_lio:/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter:/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform:/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink:/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/armor_tracker:/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/ros2_livox_simulation/lib:/home/hero/Desktop/birdiebot_nav_ws/install/rm_serial_driver/lib:/home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape_action/lib:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/lib:/home/hero/Desktop/birdiebot_nav_ws/install/pointcloud_to_laserscan/lib:/home/hero/Desktop/birdiebot_nav_ws/install/pb_omni_pid_pursuit_controller/lib:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/icp_registration/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fast_lio/lib:/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation/lib:/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/armor_tracker/lib:/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/lib:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8
[0.996s] Invoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/home/hero/Desktop/birdiebot_nav_ws/install/terrain_analysis_ext:/home/hero/Desktop/birdiebot_nav_ws/install/terrain_analysis:/home/hero/Desktop/birdiebot_nav_ws/install/ros2_livox_simulation:/home/hero/Desktop/birdiebot_nav_ws/install/rm_serial_driver:/home/hero/Desktop/birdiebot_nav_ws/install/rm_navigation:/home/hero/Desktop/birdiebot_nav_ws/install/rm_nav_bringup:/home/hero/Desktop/birdiebot_nav_ws/install/rm_gimbal_description:/home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree:/home/hero/Desktop/birdiebot_nav_ws/install/rm_auto_aim:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape_action:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape:/home/hero/Desktop/birdiebot_nav_ws/install/pointcloud_to_laserscan:/home/hero/Desktop/birdiebot_nav_ws/install/point_lio:/home/hero/Desktop/birdiebot_nav_ws/install/pb_rm_simulation:/home/hero/Desktop/birdiebot_nav_ws/install/pb_omni_pid_pursuit_controller:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/icp_registration:/home/hero/Desktop/birdiebot_nav_ws/install/fast_lio:/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter:/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform:/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink:/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/armor_tracker:/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/ros2_livox_simulation/lib:/home/hero/Desktop/birdiebot_nav_ws/install/rm_serial_driver/lib:/home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape_action/lib:/home/hero/Desktop/birdiebot_nav_ws/install/potential_escape/lib:/home/hero/Desktop/birdiebot_nav_ws/install/pointcloud_to_laserscan/lib:/home/hero/Desktop/birdiebot_nav_ws/install/pb_omni_pid_pursuit_controller/lib:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/icp_registration/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fast_lio/lib:/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation/lib:/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/lib:/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib:/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib:/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/armor_tracker/lib:/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/lib:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree
[1.010s] -- Install configuration: ""
[1.010s] -- Execute custom install script
[1.011s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
[1.011s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/calculate_attack_pose.hpp
[1.011s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
[1.011s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
[1.011s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
[1.011s] -- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
